classificacao;category_id;;;;;;;;;
Sem ter o que dizer, Bolsonaro retarda pronunciamento;1;;;;;;;;;
Clubes da S�rie B criam grupo e recrutam elite com demandas para Bolsonaro;4;;;;;;;;;
Se 'P�tria Amada' nos tratasse como filhos, estar�amos vacinados;1;;;;;;;;;
E o Lisca que � o doido?;4;;;;;;;;;
SP de Crespo deve ir al�m do 'fetiche' por tr�s zagueiros;4;;;;;;;;;
Porquices que podem zoar seu computador;2;;;;;;;;;
Em desabafo sobre ass�dio, Dani Calabresa mostra grandeza;1;;;;;;;;;
Como o equil�brio emocional pode ajudar as finan�as;6;;;;;;;;;
Andarilho do futebol, Loco Abreu estreia em seu 30� clube;4;;;;;;;;;
Vou revelar o Plano Beyonc� e por que eu acho ele bom demais;3;;;;;;;;;
A reprise do horror visto em 2020;1;;;;;;;;;
De Lumena a Karol, o perigo da compara��o entre pessoas negras;3;;;;;;;;;
Como seria passar duas semanas confinado em um hotel neozeland�s;5;;;;;;;;;
A farra do centr�o;1;;;;;;;;;
Bolsonaro culpa imprensa e o PIB desaba;1;;;;;;;;;
Dieta do chef Claude exp�e realidade que o reality n�o mostra;3;;;;;;;;;
Impeachment ou morte;1;;;;;;;;;
Bolsonaro continua empurrando para a rua;1;;;;;;;;;
Vers�o original de Bolsonaro ficou mais perigosa na pandemia;1;;;;;;;;;
Perrone: Corinthians vive processo de apequenamento;4;;;;;;;;;
Bolsonaro: 'milh�es' de doses da vacina da Pfizer chegam em abril;1;;;;;;;;;
UTIs lotam em 15 hospitais da rede estadual em SP;7;;;;;;;;;
Escolha de leitos � por gravidade', diz diretor no RS;7;;;;;;;;;
Especialistas: Rio deveria ampliar e estender medidas;7;;;;;;;;;
Conselheiros do BB pedem que Brand�o n�o saia;1;;;;;;;;;
Abel elogia base ap�s estreias: 'O Palmeiras tem presente e futuro';4;;;;;;;;;
Agente de Rafinha vem ao Rio, e Fla busca ajuste em valores;4;;;;;;;;;
Amigo quer Carla indicada: 'Informa��es importantes';3;;;;;;;;;
Fiuk analisa: 'Todas as minhas tretas foram na cozinha';3;;;;;;;;;
O apartamento de 103 m� onde Sarah viveu em LA;3;;;;;;;;;
V�deo: homem com Covid � preso por contaminar ve�culos no RS;1;;;;;;;;;
"Projota acha que ser� vetado da Prova do L�der; veja no Raio-X";3;;;;;;;;;
Senado aprova em 2� turno texto da PEC do aux�lio;1;;;;;;;;;
Rodolffo � disparado o cantor que mais ganhou f�s;3;;;;;;;;;
"Juliette, Viih Tube e o L�der s�o mais amados da casa; Querid�metro";3;;;;;;;;;
Pai de menina morta por s�ndrome p�s-Covid alerta para aus�ncia de sintoma;7;;;;;;;;;
Metade dos alunos da rede estadual de SP n�o acessou plataforma de aulas a dist�ncia, diz TCE;1;;;;;;;;;
SP: P�o de A��car afasta acusado de socar garoto de 10 por suposto furto;1;;;;;;;;;
"WhatsApp testa fotos que se autodestroem; veja como funciona";2;;;;;;;;;
"Modelos de 'entrada' e carros 'populares' j� encostam no patamar dos R$ 100 mil; veja lista";1;;;;;;;;;
Meghan acusa o Pal�cio de Buckingham de 'perpetuar inverdades';5;;;;;;;;;
"Iceberg do tamanho do RJ se desprende e anima cientistas; entenda raz�o";2;;;;;;;;;
Ancelotti elogia e diz que Richarlison pode ser um dos maiores da Europa;4;;;;;;;;;
�dolo do Vasco, Carlos Germano deixa posto de preparador no clube;4;;;;;;;;;
Rifa do Paysandu com porco doado por torcedor e r�plica da CBF s�o #FAKE;4;;;;;;;;;
Lud lembra volta � escola no in�cio da carreira com 'mochila cheia de dinheiro';3;;;;;;;;;
Haas apresenta carro 'russo' para a estreia de Mick Schumacher na F-1;4;;;;;;;;;
Jumento atingido por avi�o que transportava vacinas � encontrado morto;1;;;;;;;;;
Homenagem a Harden, 'ponte a�rea reversa' e mais da rodada da NBA;4;;;;;;;;;
B�rbara Evans adia de novo festa de casamento em fazenda e fica desolada, conta amiga;3;;;;;;;;;
Campe�o em 2001, Marcelinho Para�ba agora vive expectativa de estrear como t�cnico na Copa BR;4;;;;;;;;;
Erasmo posta texto e f�s veem recado para Pugliesi: 'Cora��o machucado';3;;;;;;;;;
"Pintura! Atacante do Sport se junta a Fred e outros e faz gola�o do meio; veja";4;;;;;;;;;
Mari Gonzalez mostra Jonas um dia ap�s cirurgia para retirar varizes;3;;;;;;;;;
Gloria Maria relembra carreira e fala de cartas racistas no in�cio do Fant�stico: 'Lugar de brancos';3;;;;;;;;;
Caio Blat aparece com novo visual em selfie em comunidade no Rio;3;;;;;;;;;
Medina e Yasmin Brunet celebram um ano juntos: '1 dia virou 365';3;;;;;;;;;
Ex-jogadora Fernanda Venturini joga frescobol e curte o mar no Rio;4;;;;;;;;;
Call of Duty e outros sucessos est�o mais baratos;2;;;;;;;;;
T�lio Gad�lha � elogiado ao postar foto sem barba: 'F�tima tem bom gosto';3;;;;;;;;;
"Rio sedia finais de CS:GO, PES e Dota 2; SporTV exibe WESG";2;;;;;;;;;
Novos NBA 2K21, NFL 21 e NHL 21 chegam ao Xbox Game Pass;2;;;;;;;;;
Apple � alvo de a��o milion�ria por desempenho de iPhones;2;;;;;;;;;
Xuxa desabafa sobre m�dium: 'Gratid�o vestida de vergonha';3;;;;;;;;;
Ex-BBB ensina treino de 15 minutos para fazer em casa;3;;;;;;;;;
Governo decide comprar vacinas contra a Covid-19 dos laborat�rios Pfizer e Janssen;7;;;;;;;;;
Abel teme por surto no Palmeiras e chama cl�ssico de 'rach�o';4;;;;;;;;;
Avan�o da Covid no Brasil alarma o mundo inteiro, dizem cientistas a NYT e Guardian;7;;;;;;;;;
"Fiuk e Tha�s trocam beijos em festa, e brothers se empolgam com a cena; v�deo";3;;;;;;;;;
Cantor Israel explica motivo de Rodolffo n�o beber cerveja no BBB21;3;;;;;;;;;
Carla Diaz para Arthur na Festa do L�der do BBB21: 'Muito ciumento';3;;;;;;;;;
Fla n�o vai aumentar proposta por Rafinha e tenta convenc�-lo a aceitar valores;4;;;;;;;;;
Rafa Kalimann estreia sua mans�o no Rio: 'Primeiro dia vivendo na casa';3;;;;;;;;;
Brasil supera EUA em novas mortes por Covid;7;;;;;;;;;
26 j� foram recapturados;1;;;;;;;;;
Com estagna��o e infla��o, Bolsonaro segue rota de Dilma pr�-impeachment;1;;;;;;;;;
Senado conclui vota��o de PEC que prev� at� R$ 44 bi para novo aux�lio emergencial;1;;;;;;;;;
Ita� anuncia demiss�o de 50 funcion�rios que pediram aux�lio emergencial;6;;;;;;;;;
MP-RJ dissolve grupo de investiga��o que mira Fl�vio e Carlos Bolsonaro;1;;;;;;;;;
Amazon altera logo ap�s usu�rios verem semelhan�a com bigode de Hitler;2;;;;;;;;;
beleza e informa��o;2;;;;;;;;;
C�mara dos EUA aprova reforma policial em resposta a morte de George Floyd;5;;;;;;;;;
"Pr�ximos grupos t�m mais gente que os j� vacinados; veja a divis�o et�ria da popula��o";7;;;;;;;;;
Campanha leva assist�ncia a povos da floresta e comunidades ribeirinhas no Par�;1;;;;;;;;;
Como deve ser a compra de vacinas por empresas;7;;;;;;;;;
Economia e EUA desafiam a China em seu plano para o p�s-pandemia;6;;;;;;;;;
Mulher � presa por suspeita na morte de guarda-civil em SP;1;;;;;;;;;
Documentos para declarar o IR;6;;;;;;;;;
Biden revoga imposi��o de Trump por arquitetura cl�ssica e n�o moderna;5;;;;;;;;;
Podcast analisa obra de Brit Bennett sobre colorismo;5;;;;;;;;;
Jos� Sim�o se vacina, e leitores celebram seus 30 anos de Folha;7;;;;;;;;;
PIB � deriva;6;;;;;;;;;
Cont�iner para abrigar corpos � instalado em hospital de Porto Alegre;7;;;;;;;;;
Beijo de Fiuk e Tha�s e des�nimo de Arthur marcam festa;3;;;;;;;;;
Kim Kardashian ficar� com mans�o em div�rcio;3;;;;;;;;;
Vacina contra Covid � vendida por R$ 6.880 na dark web;2;;;;;;;;;
"Projota prev� veto por Jo�o; L�der avalia: 'Cartas sendo dadas'";3;;;;;;;;;
Novos NBA 2K21, NFL 21 e NHL 21 chegam ao Xbox Game Pass;2;;;;;;;;;
Finjo que nem olho, mas olho', diz Tha�s sobre Querid�metro;3;;;;;;;;;
PVC analisa Luan: 'Ele largou a concentra��o que tinha na profiss�o';4;;;;;;;;;
Justin Bieber e Hailey Baldwin se abra�am em aeroporto em Paris;3;;;;;;;;;
Chega de frescura e mimimi, v�o chorar at� quando?', diz Bolsonaro sobre pandemia;1;;;;;;;;;
N�meros da covid s�o assustadores, mas n�o surpreendem', diz Gabbardo;7;;;;;;;;;
Chega de mimimi, v�o chorar at� quando?', diz Bolsonaro sobre pandemia;1;;;;;;;;;
Cidade no PR recorre a equipamentos do zoo para enfrentar pandemia;7;;;;;;;;;
Vacina indiana Covaxin tem efic�cia pr�xima de 81% em an�lise preliminar;7;;;;;;;;;
Se poss�vel, fa�am ora��es em casa', diz Gabbardo para evitar covid-19;7;;;;;;;;;
Renato parece achar que pode flutuar acima;4;;;;;;;;;
Mito' Bolsonaro ficou surdo e copia Jim Jones;1;;;;;;;;;
Chamado de doido, Lisca � mais sensato que Bolsonaro;4;;;;;;;;;
"Ap�s Lisca, t�cnico no PI chora: 'Futebol em meio a mortes'; v�deo";4;;;;;;;;;
Aos 78 anos, Paulinho da Viola � vacinado contra Covid-19, mostra blog;3;;;;;;;;;
Caetano posta v�deo tomando vacina contra Covid: 'Chegou a data';3;;;;;;;;;
FIFA 21: EA contraria Justi�a e bane usu�rio por racismo;2;;;;;;;;;
Covid interrompe participa��o crescente de mulheres no empreendedorismo, diz Sebrae;6;;;;;;;;;
"Kotscho: Aprova��o a Bolsonaro cai abaixo de 30%; o vento virou?";1;;;;;;;;;
Carros PCD: veja as 7 op��es que sobraram ap�s corte de imposto;1;;;;;;;;;
Clubhouse fez barulho, mas mercado de apps de �udio vai al�m disso;2;;;;;;;;;
Aprova��o a Bolsonaro cai abaixo de 30%;1;;;;;;;;;
Hospital do RS tem boom de partos de m�es com Covid-19, e obstetra relata cen�rio de guerra;7;;;;;;;;;
Covid indica colapso generalizado pelo Brasil;7;;;;;;;;;
Crise da covid no Brasil � alerta para o mundo, diz imprensa internacional;7;;;;;;;;;
Vacina da Sinovac � 83% eficaz, dizem estudos na Turquia;7;;;;;;;;;
C�mara ignora governo e aprova ajuda a empresas;1;;;;;;;;;
"Corinthians tem outra suspeita de covid-19; atleta jogou contra o Palmeiras";4;;;;;;;;;
�ltimas mensagens da m�e de 42 anos antes de morrer de Covid viralizam;7;;;;;;;;;
Com crise, vasectomia se populariza na Venezuela entre jovens que nunca tiveram filhos;5;;;;;;;;;
� ambul�ncia atr�s de ambul�ncia', diz m�dico em Santa Catarina;7;;;;;;;;;
Confira 16 alimentos ricos em zinco e seus benef�cios;7;;;;;;;;;
Baixo Clero: Mariana Varella fala sobre vacinas e colapso na sa�de;7;;;;;;;;;
Camacho � diagnosticado com covid, e Corinthians tem 21 infectados;4;;;;;;;;;
Jovem � preso por post sobre visita de Bolsonaro;1;;;;;;;;;
Bolsonaro perde terreno em sua base e v� impulso de Lula em popularidade digital;1;;;;;;;;;
Talita tem Covid e, junto com Maria Elisa, fica fora de etapa no v�lei de praia;4;;;;;;;;;
D�i, mas precisamos parar', diz presidente do Santos sobre futebol na pandemia;4;;;;;;;;;
Direitos digitais devem ser concebidos a partir dos princ�pios da liberdade;2;;;;;;;;;
PM agride mulher com tapa em confus�o por toque de recolher;1;;;;;;;;;
MP vai recomendar � CBF a suspens�o do futebol no Brasil;4;;;;;;;;;
Buraco negro de laborat�rio comprova teoria de Stephen Hawking de 1974;2;;;;;;;;;
Arthur diz a Juliette: 'Nada me impede de votar em voc�';3;;;;;;;;;
Caetano Veloso, Suzana Vieira, Pel� e Ary Toledo s�o vacinados contra o coronav�rus;7;;;;;;;;;
Clubes, federa��es e TVs t�m pacto para manter jogos e 'zerar' o calend�rio;4;;;;;;;;;
As cinco maneiras de como a covid-19 pode maltratar para valer os nossos rins;7;;;;;;;;;
Magnotta: Em ano de PIB mundial em baixa, erra quem subestima a China;5;;;;;;;;;
Sem sa�de, n�o h� economia', diz Guedes em v�deo;6;;;;;;;;;
Juliette sobre jogo de Tha�s: 'Ela � perdida';3;;;;;;;;;
Tha�s fala de rela��o com Fiuk: '� muito 6� s�rie, meu 1� beijo';3;;;;;;;;;
Homem com coronav�rus � preso ap�s passar a m�o em ma�aneta de carro no RS;1;;;;;;;;;
Pai de menina morta por s�ndrome p�s-Covid alerta para aus�ncia de sintoma;7;;;;;;;;;
Chega de mimimi', diz Bolsonaro ao criticar medidas de restri��o contra Covid;1;;;;;;;;;
Jovem compartilha �ltimas mensagens da m�e, morta por Covid-19 aos 42 anos;7;;;;;;;;;
Querid�metro BBB21: Juliette, Viih Tube e o L�der Jo�o Luiz s�o os mais amados da casa;3;;;;;;;;;
Amigo de Carla Diaz quer ela como alvo da casa: 'Vai sofrer, mas s�o informa��es importantes';3;;;;;;;;;
Jonas Sulzbach � internado para realizar cirurgia;3;;;;;;;;;
"Bolsonaro confirma compra de vacina da Pfizer; primeiras doses chegam em abril";1;;;;;;;;;
PEC Emergencial: 'Na hora decisiva' sempre tenho apoio de Bolsonaro, diz Guedes;1;;;;;;;;;
MPF recomenda que minist�rio aja contra colapso;7;;;;;;;;;
Maior cemit�rio paulistano;7;;;;;;;;;
Bolsonaro anuncia viagem � Argentina para conversar com 'rival' Fernandez;1;;;;;;;;;
Sarah fala para Carla: 'Sinto mais verdades em outras pessoas';3;;;;;;;;;
The Voice +': veja todas as apresenta��es de samba da primeira temporada;3;;;;;;;;;
"M�dia m�vel de mortes � recorde pelo sexto dia consecutivo; veja dados";7;;;;;;;;;
Bolsonaro violou regras do Facebook para Covid ao menos 29 vezes em 2021, mas n�o foi punido;7;;;;;;;;;
"Primeira vacina oral para c�es chega ao Brasil; saiba como funciona";7;;;;;;;;;
Mesmo autorizadas, escolas particulares em SP restringem e suspendem aulas presenciais;7;;;;;;;;;
Quanto custa estudar nos lugares em que Gilberto, do BBB 21, ganhou bolsas?;3;;;;;;;;;
DR entre sisters e sonhos dos brothers agitam a tarde;3;;;;;;;;;
Minist�rio da Sa�de negocia 63 milh�es de doses de vacina da Moderna;7;;;;;;;;;
Bolsonaro volta a criticar contrato de vacinas da Pfizer: 'Barra pesada';7;;;;;;;;;
SP: pol�cia apreende carro de luxo adaptado para fixar metralhadora;1;;;;;;;;;
Barcelona passou de maior clube do mundo para um dos mais corruptos;4;;;;;;;;;
Vacina de Oxford pode proteger contra novas variantes de v�rus, diz governo;7;;;;;;;;;
Sa�de prev� ter um quinto das vacinas de Oxford esperadas para mar�o;7;;;;;;;;;
"Brasil registra 1.786 mortes por Covid em 24 h; m�dia m�vel de �bitos bate recorde";7;;;;;;;;;
Dedicaram a vida � f� e a ajudar o pr�ximo;7;;;;;;;;;
Copa do Brasil: CBF divulga premia��o, e campe�o pode levar at� R$ 73 milh�es;4;;;;;;;;;
TJ-SP absolve Ricardo Salles de condena��o por improbidade administrativa;1;;;;;;;;;
Rock in Rio � adiado para setembro de 2022 por pandemia de covid;7;;;;;;;;;
Bolsonaro fala em 'v�rus do pavor' e diz que parece que s� morre gente de Covid no Brasil;7;;;;;;;;;
Bolsonaro ameniza tom ao falar da Argentina e diz querer conversa a s�s com Fern�ndez;1;;;;;;;;;
MEC suspende of�cio que barra ato pol�tico em universidade;1;;;;;;;;;
Belo diz que confia na Justi�a ap�s quebra de sigilo telef�nico;1;;;;;;;;;
Nas redes sociais, usu�rios se indignam com fala de Bolsonaro sobre mimimi;1;;;;;;;;;
Ministro do STF envia � C�mara queixa-crime de Fl�vio Dino contra Bolsonaro por cal�nia;1;;;;;;;;;
Homem � preso pela 2� vez por espalhar a covid-19 de prop�sito;7;;;;;;;;;
Jovem � preso em Uberl�ndia ap�s post contra Bolsonaro;1;;;;;;;;;
Em semana de pared�o falso, Rodolffo � o novo l�der do reality;3;;;;;;;;;
Chico Barney: Novo hor�rio do BBB 21 � um desrespeito com o trabalhador brasileiro;3;;;;;;;;;
Mesa BBB': Ana Clara e Rhudson recebem Lumena e convidados;3;;;;;;;;;
Semana do BBB21 tem Pared�o Falso e L�der imune por 2 semanas;3;;;;;;;;;
Rodolffo � o novo L�der em semana de Pared�o falso;3;;;;;;;;;
Richarlyson critica declara��o de Lisca sobre pandemia: 'Hipocrisia';4;;;;;;;;;
Juiz permite que sindicato de motoristas de app do DF importe vacinas;7;;;;;;;;;
Governador do RJ causa aglomera��o e discorda de restri��o mais dura no Rio;1;;;;;;;;;
Miliciano que teria feito harmoniza��o facial para despistar � preso no RJ;1;;;;;;;;;
Mulher de empres�rio morto em a��o da PM em SP diz que foi torturada;1;;;;;;;;;
Ex-BBB Nati revela crise de hipotermia em ensaio nu e conta o que fez com cach�;3;;;;;;;;;
Samara Felippo pede o fim das aglomera��es em post e perde paci�ncia com seguidor: 'Vai estudar';3;;;;;;;;;
"Brasil registra 1.786 mortes em 24 horas, e total chega a 261 mil; m�dia m�vel segue em alta";1;;;;;;;;;
Jovem � preso ap�s publica��o sobre visita de Bolsonaro a cidade de MG;1;;;;;;;;;
MP prepara carta para a CBF e vai recomendar suspens�o do futebol no pa�s;4;;;;;;;;;
Pol�cia apreende SUV adaptada para fixar metralhadora e usada em roubo a bancos;1;;;;;;;;;
Arthur alfineta Juliette no BBB21: 'Nada me impede de votar em voc� no domingo';3;;;;;;;;;
Pacheco cobra da Sa�de prova de que n�o � negacionista;1;;;;;;;;;
Pacote de US$ 1,9 tri pode mudar a Presid�ncia de Biden;5;;;;;;;;;
Procurador-geral do Rio formaliza extin��o do grupo que investigou Fl�vio Bolsonaro;1;;;;;;;;;
Reino Unido eleva impostos para enfrentar a covid-19;5;;;;;;;;;
Vacina indiana Covaxin tem efic�cia pr�xima de 81% em an�lise preliminar;7;;;;;;;;;
Governo Biden rejeita interven��o militar para promover a democracia;5;;;;;;;;;
�O Brasil � administrado por um software�;2;;;;;;;;;
Curva de ado��o do on-line pelo varejo segue crescendo, diz presidente da Vtex;2;;;;;;;;;
Governadores dizem estar no limite e pedem provid�ncias de Bolsonaro por vacinas;7;;;;;;;;;
Mesa BBB': Lumena acredita que Rodolffo indicar� Carla e Jo�o;3;;;;;;;;;
Carla diz Camilla: 'A gente precisa pegar o Anjo';3;;;;;;;;;
No VIP, Gil afirma para Rodolffo: 'Somos 100% fechamento agora';3;;;;;;;;;
Rodolffo inaugura o Quarto do L�der;3;;;;;;;;;
Previs�o da Sa�de para vacinas em mar�o cai para 38 mi de doses;7;;;;;;;;;
No VIP, Gil diz a Rodolffo: '100% fechamento agora';3;;;;;;;;;
"Semana tem Pared�o Falso; entenda din�mica";3;;;;;;;;;
Palmeiras testa elenco para Covid e deve ganhar retorno de Patrick hoje;4;;;;;;;;;
Movimenta��o digital sugere que batalha de 2022 est� longe de estar definida;1;;;;;;;;;
Pressionado por Covid, Bolsonaro tenta se equilibrar entre vacina e discurso radical para base ideol�gica;1;;;;;;;;;
Bolsonaro precisa do centr�o para mostrar mais servi�o, diz apoiador alvo do STF;1;;;;;;;;;
Entenda por que armar a popula��o pode recrudescer a viol�ncia e minar a democracia;1;;;;;;;;;
Jovem � preso em Minas Gerais por publica��o em rede social sobre visita de Bolsonaro;1;;;;;;;;;
Alvo de Trump, etanol brasileiro v� futuro promissor em agenda ambiental de Biden;5;;;;;;;;;
Bolsonaro diz que 'mafiosozinhos' lucraram com interfer�ncia na Petrobr�s;1;;;;;;;;;
Primeiro milh�o de doses de vacinas fabricado pela Fiocruz passa por controle rigoroso;7;;;;;;;;;
Curva da morte;1;;;;;;;;;
Venezuela precisa de unidade internacional;5;;;;;;;;;
Leitores comentam as falas de Bolsonaro;1;;;;;;;;;
Os professores investigados por criticarem Bolsonaro;1;;;;;;;;;
Por que Receita j� atualizou programa de declara��o do IR 2021 na 1� semana?;6;;;;;;;;;
S�o Paulo planeja economia de R$ 25,6 milh�es por ano com sa�das de atletas;6;;;;;;;;;
Intelig�ncia Artificial 'ressuscita' quem j� morreu e rende memes;2;;;;;;;;;
Filha emociona ao mostrar �ltima mensagem da m�e;7;;;;;;;;;
"1� vacina oral para c�es chega ao Brasil; saiba como funciona";7;;;;;;;;;
Madrugada tem clim�o de Juliette com Caio e Sarah e debate sobre o monstro;3;;;;;;;;;
Caxias, RJ, vacina a partir de 60 anos com fila de 4km;7;;;;;;;;;
Mario Frias bloqueia S�rgio S� Leit�o no Twitter ap�s discuss�es sobre museu;2;;;;;;;;;
P�ria: Brasil vira nova 'amea�a sanit�ria' global;7;;;;;;;;;
Senado aprova PEC com limite para aux�lio emergencial;1;;;;;;;;;
Por que igrejas devem fechar, ao contr�rio do que pregam Doria e Bolsonaro;1;;;;;;;;;
Familiares revelam dor de perder algu�m enquanto Bolsonaro fala em 'mimimi';1;;;;;;;;;
Assessor morre atingido por tiro em fazenda de Leonardo em Goi�s;1;;;;;;;;;
Prefeito, primeira-dama e vice-prefeitos em SC s�o diagnosticados com Covid;7;;;;;;;;;
Edson, dupla de Hudson, � internado com Covid ap�s evolu��o do quadro;7;;;;;;;;;
Em todas as �reas, pa�s paga o custo do descaso;1;;;;;;;;;
O grande eleitor e o fator de ruptura;1;;;;;;;;;
Bolsonaro faz c�lculo eleitoral, diz governador da Bahia;1;;;;;;;;;
Bolsonaro nos afasta do s�culo XXI;1;;;;;;;;;
"Micro-ondas esquenta dois pratos juntos; veja como funciona";2;;;;;;;;;
Economia das regi�es e mais 3 temas que afetam o mercado;6;;;;;;;;;
Como saber se dados foram vazados? Veja 2 apps gr�tis e seguros;2;;;;;;;;;
Petrobras: risco de a��o alarma conselho, diz blog;1;;;;;;;;;
"EUA passam de 2 milh�es de doses aplicadas por dia; n� de casos volta ao patamar de outubro";5;;;;;;;;;
Na busca por spray para Covid, comitiva brasileira n�o poder� circular em Israel;1;;;;;;;;;
Pequim corre para liderar aplica��o da nova tecnologia na ind�stria;2;;;;;;;;;
"Na web, Viih Tube mostra rotina com namorado em ap� em SP; fotos";3;;;;;;;;;
Na contram�o do pa�s, PIB de SP cresce 0,4%;6;;;;;;;;;
D�vida dos EUA vai dobrar em 30 anos;5;;;;;;;;;
Com terceiro pacote, EUA v�o chegar a US$ 5 tri de est�mulo;5;;;;;;;;;
�Chega de frescura, de mimimi�, diz presidente sobre pandemia;1;;;;;;;;;
"Duque de Caxias tem fila quilom�trica por vacina; n�o h� doses para todos";7;;;;;;;;;
Pol�cia apura dificuldades para denunciar viol�ncia dom�stica no DF;1;;;;;;;;;
Entenda a reca�da do Brasil e por que os EUA afetam d�lar e juros por aqui;6;;;;;;;;;
Posse de Bola: Bola vai parar? Final Palmeiras x Gr�mio e estaduais;4;;;;;;;;;
Sarah v� novo grupo na casa: 'Arthur, Pocah, Carla e Projota';3;;;;;;;;;
Rodolffo inaugura o Quarto do L�der 'Estava precisando';3;;;;;;;;;
Inteligente, mas trava', defende amiga de Tha�s;3;;;;;;;;;
Caio analisa jogo de Carla Diaz: 'At� o Jo�o Luiz se afastou';3;;;;;;;;;
Jap�o estender� estado de emerg�ncia na �rea de T�quio at� 21 de mar�o;5;;;;;;;;;
Rumores j� falam em iPhone com novo design e at� dobr�vel;2;;;;;;;;;
Pocah fala sobre Tha�s: 'Acho que nem amiga mais a gente �';3;;;;;;;;;
Edson, da dupla com Hudson, � internado por complica��es da Covid-19;3;;;;;;;;;
M�dia de mortes sobe e bate recorde pelo sexto dia seguido;1;;;;;;;;;
Mendon�a diz que policial n�o tem homeoffice e vai a Pazuello discutir prioridade de vacina��o;1;;;;;;;;;
Efeito colateral do 'mimimi' de Jair � menos mans�o de Fl�vio na m�dia;1;;;;;;;;;
Os sapatos de Bolsonaro;1;;;;;;;;;
A rela��o entre 'grande corrup��o' e compra suspeita de im�veis;6;;;;;;;;;
Quantas mortes cabem num dia de trabalho de Bolsonaro?;1;;;;;;;;;
Para que serve a Presid�ncia de Jair Bolsonaro?;1;;;;;;;;;
Com mimimi, Bolsonaro mostra desespero em discurso;1;;;;;;;;;
Blog: 'mimimi' tenta tirar do foco mans�o de Fl�vio;1;;;;;;;;;
GP do Barein s� ser� aberto a vacinados ou curados de Covid;4;;;;;;;;;
H� 60 anos, Pel� fazia 'fila' no Maracan� para marcar o primeiro gol de placa;4;;;;;;;;;
Alvos da repress�o policial;1;;;;;;;;;
Manifestantes bloqueiam marginal Tiet� em protesto contra Doria;1;;;;;;;;;
Inteligente, mas trava', defende amiga de Tha�s;3;;;;;;;;;
Caio comenta sobre Carla: 'At� Jo�o Luiz se afastou';3;;;;;;;;;
